MIR4490	0	1
MIR512-2	0	1
MIR512-1	0	1
CCDC101	1	0
SGOL1-AS1	0	1
MIR455	0	1
MIR3682	0	1
REEP2	1	0
FGF17	0	1
SNORD121B	0	1
NRBP2	0	1
FAM49B	0	1
HIST1H1T	1	0
STAG3L4	1	0
COL9A2	0	1
SNORD92	0	1
DEGS2	1	0
TACC1	1	0
LINC00260	0	1
PRM3	1	0
PSMB8	1	0
MIR125A	1	0
C12orf57	0	1
ARL2	0	1
SCP2	0	1
CKMT1A	0	1
VHL	1	0
MIR101-2	0	1
MIR101-1	0	1
P2RX6	0	1
C12orf71	0	1
C5orf28	0	1
MIR3148	0	1
CRABP2	0	1
SNORD26	0	1
SNORD28	1	0
SNORA16A	0	1
CRY2	0	1
PTGFRN	0	1
AHDC1	0	1
SNORD7	0	1
LINC00568	0	1
SCARNA21	0	1
MIR5088	0	1
MIR200C	1	0
VPS13A	0	1
ZNF81	0	1
LDHC	0	1
MIR4725	0	1
GLIPR2	0	1
MIR4688	0	1
SNORA38	0	1
SNORD116-15	0	1
SNORD116-16	0	1
OR10J5	0	1
FAM101B	1	0
ILF3-AS1	1	0
SSBP4	1	0
NPM2	1	0
KCNT1	1	0
GNA11	1	0
ATF4	0	1
TBC1D10B	0	1
