NUMBL	1
C21orf91	1
NUP210P1	1
DKFZP434A062	1
COA4	1
COA1	1
COA3	1
MRS2	1
ZNF500	1
RPS27A	1
NRP2	1
DMXL2	1
ARSE	1
CA9	1
ARSG	1
ARSA	1
ARSB	1
C12orf69	1
HEXB	1
ARSH	1
CA6	1
ARSJ	1
RBMX	1
FUT6	1
FUT4	1
FUT2	1
FES	1
MAGEA9B	1
ZNF705B	1
FUT8	1
GHR	1
GABPB1-AS1	1
SF1	1
VTCN1	1
SNRK-AS1	1
MIP	1
ZNF705A	1
FBLN5	1
LOC100132832	1
VPS9D1	1
NDUFC2-KCTD14	1
STRAP	1
PXT1	1
C1orf86	1
RNF208	1
C2orf74	1
MDH1	1
HGC6.3	1
SIGLEC16	1
SIGLEC14	1
CGNL1	1
SIGLEC10	1
SIGLEC11	1
KIFC2	1
PAFAH1B3	1
MARK2P9	1
LOC100131564	1
CYLD	1
SYNPO2	1
ACTB	1
DMRT1	1
PROS1	1
FAM157B	1
LOC643441	1
NCKAP5L	1
PLA2G12A	1
PKN1	1
ADAL	1
SF3A1	1
IQCA1	1
ZNF184	1
ZNF180	1
ALYREF	1
ZNF25	1
ZNF26	1
ZNF23	1
BLVRB	1
GLTPD2	1
EPOR	1
SEMA5B	1
SH3TC2	1
SH3TC1	1
SNORA9	1
HS6ST1	1
HS6ST3	1
SNORA3	1
OR1J2	1
SNORA6	1
LOC143666	1
ZNF236	1
ZNF234	1
ZNF232	1
CNBP	1
RNPEP	1
ABCG5	1
EGFLAM-AS4	1
CERCAM	1
RANBP9	1
RANBP6	1
RANBP1	1
RANBP2	1
TXN2	1
AGAP2	1
AGAP4	1
GXYLT1	1
GXYLT2	1
TAPT1	1
ISPD	1
TMEM2	1
TAF7L	1
CSPP1	1
GDPD3	1
SLC23A2	1
SLAMF8	1
SLAMF6	1
SLAMF1	1
TBCEL	1
C17orf98	1
OSGEPL1	1
C17orf96	1
LOH12CR2	1
FKRP	1
LPHN2	1
HDGFRP2	1
HDGFRP3	1
FGD3	1
C6orf106	1
YWHAQ	1
LOC79015	1
YWHAH	1
YWHAB	1
FCRL2	1
FCRL4	1
FCRL6	1
FCRLA	1
CHRM4	1
LOC643201	1
MGAT1	1
MGAT2	1
MIR22HG	1
SPATA31D3	1
PDCD1LG2	1
LOC100507547	1
VAMP1	1
CHST10	1
VAMP3	1
SLC20A1	1
CHST14	1
ROCK2	1
MMP8	1
TGFBI	1
MMP2	1
CCNT1	1
CCNT2	1
CREBZF	1
CBFA2T2	1
IRF2BP1	1
C9orf89	1
LINC00547	1
LINC00548	1
VRK1	1
VRK3	1
WNK2	1
LRRC6	1
LRRC1	1
LRRC3	1
TNIP2	1
USP39	1
USP30	1
USP32	1
USP34	1
SHMT2	1
SHMT1	1
ZAN	1
PLD6	1
PLD1	1
PLD2	1
PLD3	1
ENAM	1
PPFIBP2	1
RUNX2	1
APOBEC2	1
FRA10AC1	1
HHIPL1	1
DOCK8	1
RRP8	1
ZNF75A	1
DOCK1	1
KIF26A	1
KIF26B	1
DOCK5	1
UHRF1BP1	1
ACSBG2	1
TNFRSF12A	1
SLC9A4	1
SLC9A6	1
HSPH1	1
SUPT7L	1
SEC1P	1
JUN	1
PLEKHB1	1
JUP	1
GDPD1	1
SCNN1B	1
PLCB1	1
UCK2	1
CYP4Z1	1
LOC93622	1
GDPD5	1
ARHGEF38	1
LOC339298	1
REV1	1
GIMAP6	1
BST2	1
DACT3-AS1	1
GIMAP1	1
GIMAP2	1
SCUBE3	1
ESR2	1
JMJD7-PLA2G4B	1
FGF6	1
LOC221122	1
RPSAP52	1
ZNF750	1
CEP19	1
MYOM3	1
MYOM2	1
COX10-AS1	1
ITSN2	1
SMIM15	1
SMIM18	1
POLA1	1
TBX2	1
GLMN	1
TBX1	1
CTNND2	1
TBX5	1
BCORL1	1
KLRF2	1
A2M	1
TMEM38A	1
TMEM38B	1
ZNF532	1
LOC100289650	1
NAV2	1
LOC401010	1
TAL1	1
LOC100129924	1
DBR1	1
DNAJC9	1
LCE2C	1
LCE2A	1
LOC100132781	1
ATL3	1
ATL1	1
PRRT2	1
RUSC2	1
GLYATL2	1
RUSC1	1
PPIH	1
PPIF	1
PPID	1
PPIB	1
CCDC85A	1
SLC5A5	1
RNMTL1	1
SNTB2	1
MIR4324	1
KIAA0408	1
CORO1B	1
CORO1A	1
RING1	1
MOXD1	1
PIN4	1
SMOX	1
FAS	1
NPAS4	1
PTHLH	1
FAU	1
THEMIS2	1
HNRNPA2B1	1
LOC648691	1
AP4E1	1
LOC100287846	1
MIDN	1
NCAPH2	1
C7orf43	1
FAM166A	1
PURB	1
ATF6B	1
GSTA7P	1
HECTD2	1
OAF	1
NOP56	1
HELZ2	1
MAN2B1	1
CCS	1
CCDC28B	1
OAT	1
C7orf49	1
FAM193A	1
FLII	1
KLHL29	1
LRRC37B	1
COG8	1
NUF2	1
COG2	1
CHTOP	1
COG7	1
COG6	1
COG5	1
COG4	1
LITAF	1
TIMM10B	1
ANKUB1	1
GPR20	1
GPR21	1
C12orf44	1
GPR25	1
NFAT5	1
KCNMB4	1
GSK3A	1
GSK3B	1
MSTO1	1
UBB	1
LOC100507489	1
ANKRD52	1
PATE4	1
ANKRD54	1
POC5	1
AKR1A1	1
HEG1	1
PLXNB2	1
KBTBD6	1
KBTBD3	1
AMN	1
GUCY1A3	1
PCBP2	1
NR4A3	1
RNF222	1
RNF224	1
SNX25	1
C1QL1	1
NR4A1	1
RASL11B	1
LOC728377	1
PAK1IP1	1
MOGS	1
FSD1	1
HOPX	1
RBM26	1
RBM24	1
RBM23	1
HECW2	1
POU6F2-AS1	1
TRHDE-AS1	1
EPHA8	1
MIR1250	1
EPHA1	1
RASD2	1
KLHDC3	1
PBOV1	1
TRMT6	1
FGF18	1
TRMT1	1
FGF12	1
FGF17	1
FGF14	1
CHST11	1
ZGLP1	1
LOC100505622	1
FAM225A	1
VAMP2	1
RNF150	1
SEMA3A	1
SEMA3B	1
SEMA3D	1
SEMA3F	1
ARHGAP11B	1
SLC25A31	1
MIR125A	1
DESI2	1
DESI1	1
ZNF250	1
ARL2	1
ZNF257	1
MTERF	1
RRM2	1
PSENEN	1
ZC3H12C	1
DERA	1
FAM35BP	1
TSR2	1
TG	1
UBAC2-AS1	1
KCNJ12	1
ZNF80	1
KCNJ15	1
MLXIPL	1
KCNJ18	1
TMX4	1
TMX1	1
TMX2	1
NAGK	1
DAZAP2	1
CYP4A11	1
LOC100507173	1
C1QTNF3	1
C1QTNF1	1
C1QTNF4	1
CREB3L2	1
CREB3L1	1
LOC440910	1
THBS4	1
PGAP1	1
PGAP3	1
C17orf77	1
AGPHD1	1
PPAPDC2	1
MFAP5	1
OR2L5	1
SRSF11	1
MFAP2	1
MFAP1	1
CD180	1
OR2L8	1
SLMAP	1
CDC42SE2	1
CDC42SE1	1
ANKRD22	1
HEBP1	1
HEBP2	1
HBS1L	1
IL2RB	1
NDUFB2	1
IWS1	1
APRT	1
FDPSL2A	1
GYPA	1
C19orf52	1
RAX2	1
C19orf57	1
HNRPDL	1
LECT1	1
TAS2R9	1
ATF7IP2	1
C11orf48	1
PRR11	1
PRR14	1
C11orf40	1
C11orf42	1
C11orf44	1
TNFSF12	1
CLPSL2	1
MAPT-IT1	1
PUM2	1
PUM1	1
SFXN3	1
SFXN1	1
SPAG17	1
CRYBA4	1
IFNL3	1
IFNL4	1
RWDD2B	1
CCT3	1
CCT7	1
CCT5	1
C3orf45	1
TIMM13	1
LINC00521	1
ARL13A	1
TICRR	1
TRPV2	1
AKTIP	1
BMS1P1	1
LOC145820	1
RIMKLA	1
CDK5RAP1	1
LOC100130557	1
ZC3H6	1
CYP2J2	1
LOC100335030	1
UHMK1	1
SLC4A5	1
SLC4A7	1
SLC4A1	1
TNFRSF10D	1
CLCA2	1
DCTN3	1
SLC4A9	1
DCTN4	1
KCMF1	1
ASPA	1
LOC100130331	1
ASPH	1
SLC35F4	1
TTC28-AS1	1
CCDC144C	1
ZC3HAV1	1
BROX	1
FAM96A	1
PLCL1	1
FAM86B1	1
TAF4	1
MXRA7	1
RNF25	1
RNF26	1
FOSL2	1
ZNF736	1
ZNF735	1
LOC100499405	1
ZNF738	1
SSTR1	1
SSTR2	1
SSTR4	1
RADIL	1
KLRD1	1
ANKRD44	1
G6PC	1
OR2S2	1
CTNNB1	1
MOB1A	1
SEC14L1	1
MYOG	1
MYOF	1
TMEM41A	1
TMEM41B	1
LRRC4	1
NHS	1
CNOT2	1
CNOT1	1
APOL4	1
CNOT6	1
CNOT4	1
NOS1	1
ITGB2	1
ITGB4	1
ITGB6	1
YARS2	1
ATN1	1
KRT19P2	1
LCP2	1
LCP1	1
FAM92A1P2	1
NEO1	1
PMPCA	1
H3F3AP4	1
NLGN4Y-AS1	1
FAM90A7P	1
RPP14	1
AICDA	1
LARS2-AS1	1
MIR4696	1
CDK17	1
RASAL1	1
GCM2	1
EGF	1
LBP	1
SMAGP	1
ATP5J2-PTCD1	1
SLC12A4	1
SLC12A6	1
SLC12A3	1
LBH	1
SLC12A9	1
RAX	1
IMP3	1
MRVI1	1
EXT1	1
POU5F1P3	1
ACIN1	1
ATP1B2	1
LOC145845	1
XYLT1	1
SERF2-C15ORF63	1
ZAK	1
LHPP	1
TSEN15	1
ALDH5A1	1
LEPROTL1	1
TCTA	1
SNX3	1
SNX1	1
SNX6	1
SNX4	1
SNX8	1
CCDC127	1
CCDC125	1
CCDC124	1
SLC11A2	1
CCDC121	1
CCDC120	1
KHSRP	1
SNHG7	1
CCDC129	1
ITPKA	1
ITPKB	1
MGEA5	1
PHKG2	1
PKM	1
ORAI3	1
ORAI1	1
GUCY1B2	1
LOC440028	1
TSIX	1
UHRF1BP1L	1
C12orf23	1
ERVK13-1	1
COMTD1	1
MAOA	1
DTYMK	1
NEIL3	1
BAIAP2L2	1
MSTO2P	1
C21orf2	1
CHAD	1
PCCA-AS1	1
AHI1	1
DIEXF	1
PGAM2	1
FABP3	1
LOC402160	1
PGAM1	1
MESP1	1
MXD3	1
MXD1	1
FKSG29	1
SPDYA	1
SPDYC	1
C1QBP	1
DOCK2	1
DOCK3	1
DNMBP	1
ASL	1
MRVI1-AS1	1
ATP6V0C	1
GKN1	1
DOCK7	1
COL5A3	1
COL5A1	1
LAMP2	1
EP300	1
LOC388692	1
NPY5R	1
LOC100129175	1
SMEK1	1
NEU4	1
NPFF	1
NEU1	1
NEU3	1
UVSSA	1
UQCR11	1
ARMS2	1
CXorf38	1
FN3KRP	1
VSTM5	1
OPRL1	1
MIR377	1
RAD54B	1
MIR373	1
RAD54L	1
PRR3	1
PRR5	1
PRR7	1
DVL2	1
KDM4B	1
MED13	1
MED15	1
KDM4E	1
ABCB4	1
MED19	1
ABCB8	1
MTBP	1
CAPZA1	1
ZNF69	1
MTFR1L	1
LOC283922	1
BAI3	1
TREML1	1
TLX1	1
TLX3	1
ADH1B	1
MUSK	1
C6orf25	1
FLJ37201	1
MLEC	1
C21orf33	1
IST1	1
SLC30A9	1
LOC645434	1
SLC30A4	1
SLC30A6	1
SLC30A3	1
SLC30A2	1
EIF5AL1	1
EML2	1
EML3	1
GADD45B	1
EML6	1
EML4	1
ZYG11B	1
TAGLN2	1
TAGLN3	1
GJD3	1
GJD2	1
ADM2	1
HLA-DPB1	1
CETP	1
NAIP	1
NUPL1	1
MIPOL1	1
GMPR	1
CNN1	1
CNN3	1
DHODH	1
SYNC	1
ZNF277	1
ZNF275	1
CHAC1	1
SNTA1	1
CDH8	1
PLGRKT	1
ARHGEF35	1
EXOC3L2	1
NOP16	1
CTXN1	1
ARHGEF33	1
LINC00261	1
TMEM175	1
MAML2	1
MAML1	1
FLJ20518	1
TRPM4	1
TRPM6	1
TRPM1	1
TRPM3	1
METRN	1
TUBB3	1
FAN1	1
FAM35DP	1
EPN3	1
C19orf71	1
C19orf73	1
PARP3	1
LOC147093	1
B3GNT1	1
PEX5L	1
TIPARP-AS1	1
ERCC1	1
C17orf58	1
C11orf68	1
LOC100507066	1
C17orf51	1
C11orf65	1
TFDP2	1
SLX1B	1
LCLAT1	1
B3GNT9	1
OLFM2	1
CCR2	1
CCR4	1
CCR6	1
CCR9	1
LOC151171	1
BCAS3	1
BCAS1	1
DRAM2	1
CD81	1
CD82	1
CD84	1
ABCC6P1	1
BEAN1	1
TM4SF4	1
SLC8A2	1
ZBED1	1
ZBED4	1
ZBED6	1
EFNA3	1
LOC730159	1
LOC644961	1
MIR581	1
CD8B	1
LRP2	1
LOC100130539	1
LRP6	1
LRP4	1
GALNT11	1
RPL34-AS1	1
LRP8	1
HLA-DOA	1
CALR3	1
HARS2	1
IYD	1
STIM2	1
ANTXR2	1
KIRREL	1
S100P	1
C8A	1
MAP7	1
CRIPAK	1
C8G	1
UCN2	1
TEAD2	1
CAMLG	1
C1orf186	1
PTPN22	1
FAM180B	1
PLEKHF1	1
BRI3	1
MRPL18	1
PPL	1
APEX2	1
PPY	1
SPOCD1	1
TMEM220-AS1	1
ESRRG	1
CLDN22	1
SPATA5L1	1
CLDN24	1
RPL29P2	1
CRYM-AS1	1
THAP7-AS1	1
ZNF714	1
ZNF710	1
ZNF711	1
ZNF860	1
YY1AP1	1
MAPT	1
FLJ45513	1
HLA-DQA1	1
ZNF512B	1
ASB11	1
FAM160A2	1
KLRB1	1
LRPPRC	1
SMIM12	1
LOC100506082	1
RPP38	1
DHCR7	1
MIR1193	1
AFG3L2	1
FIGLA	1
THPO	1
LOC401052	1
AVIL	1
TCHHL1	1
ZFP1	1
ZFP2	1
NSMF	1
KIAA0825	1
ANKMY2	1
PTBP3	1
PTBP1	1
NNT	1
FAM19A4	1
FAM19A3	1
LOC100129961	1
HK2	1
HK1	1
LOC285547	1
ATP2B1	1
LOC285548	1
ATP2B4	1
CACNA2D4	1
FDPS	1
MOB3C	1
MSRA	1
CYP27C1	1
PABPC1	1
LOC653786	1
DQX1	1
MAPKAPK5	1
MAPKAPK2	1
PDHX	1
GOLPH3	1
SAMD5	1
PIK3R5	1
PIK3R4	1
PIK3R3	1
PIK3R1	1
PDHB	1
SAMD9	1
PDIA4	1
LOC285819	1
PRICKLE2-AS1	1
HACE1	1
DENND5B	1
HEXIM2	1
PTCRA	1
LOC284632	1
LRRC18	1
LRRC17	1
AQP7P1	1
LRRC15	1
SLC51B	1
C14orf101	1
FAM111B	1
TOMM40L	1
POF1B	1
OR7E91P	1
RBKS	1
HEPH	1
NCAM1	1
CCDC101	1
CCDC103	1
OR6Q1	1
CCDC107	1
GUF1	1
OBP2B	1
HIATL2	1
CGB	1
POLD2	1
POLD4	1
LOC283214	1
PML	1
REEP2	1
ARMCX3	1
BBS9	1
TSKU	1
TSKS	1
ARL6IP6	1
ARL6IP4	1
CHRNA4	1
CHRNA6	1
CHRNA1	1
CHRNA3	1
CHRNA9	1
MAPK8IP3	1
CEP152	1
ID3	1
WDR11-AS1	1
LOC644554	1
SNORA5B	1
HP1BP3	1
CHGB	1
CD164	1
MSN	1
LEPREL2	1
FOPNL	1
LOC100268168	1
OPLAH	1
SEC31A	1
ANKRD6	1
ANKRD2	1
TSGA10	1
GLI2	1
GLI1	1
GLI4	1
MPPE1	1
PDGFA	1
HNRNPA1L2	1
ORC3	1
ORC1	1
RCC2	1
SPATA6	1
CWH43	1
SIGLEC8	1
C2orf43	1
TCP11L1	1
FOLR4	1
DNM1L	1
LINC00312	1
METTL11B	1
DUOXA1	1
C3orf80	1
NCBP1	1
B2M	1
SQLE	1
TM4SF19-TCTEX1D2	1
PABPN1L	1
PTPLB	1
SPTLC2	1
KDM2A	1
KDM2B	1
ABCD4	1
OSGEP	1
LOC100505666	1
C2CD5	1
LOC100131496	1
PRKAG2-AS1	1
TRAPPC9	1
PI3	1
TRAPPC1	1
LCE2D	1
SIM1	1
HNRNPUL2-BSCL2	1
ATPIF1	1
DGAT1	1
MTCP1	1
MIR5090	1
SOBP	1
PSMG1	1
PSMG3	1
RRN3P2	1
LINC00202-1	1
PABPC1P2	1
CNTFR	1
FHDC1	1
TACR1	1
KCNH4	1
KCNH6	1
KCNH3	1
KCNH8	1
PRNT	1
SERBP1	1
ZNF296	1
C9orf114	1
GPR183	1
LIN37	1
41343	1
LOC100129250	1
NDUFAF6	1
NDUFAF3	1
MIR4717	1
DLX6-AS1	1
GDAP1	1
FAHD1	1
AP3D1	1
TUG1	1
ILDR1	1
ZSWIM3	1
SULT1A3	1
BARX2	1
BARX1	1
SH2B2	1
PRKAR1A	1
CHTF18	1
SH2B1	1
SAR1B	1
OLIG2	1
OLIG1	1
NIPSNAP1	1
FAM156B	1
TTTY5	1
MIR19B2	1
CLPTM1	1
CDC45	1
CDC40	1
LOC284581	1
LOC100289019	1
RBBP5	1
PGLYRP2	1
PDDC1	1
BIN2	1
RGS22	1
RGS20	1
DPYD	1
PIPSL	1
DPYS	1
CDCA3	1
YLPM1	1
CDCA7	1
CDCA5	1
TIMM50	1
MID1	1
STEAP1B	1
RSF1	1
SRRD	1
SASH3	1
SASH1	1
TCL1A	1
LOC100294362	1
CYB5B	1
MAPT-AS1	1
DPPA2P3	1
ALKBH1	1
IGDCC4	1
SYTL1	1
SYTL2	1
SPRED1	1
SPRED3	1
BRK1	1
OR10K2	1
POU3F2	1
LOC100272217	1
ASTL	1
MTMR9LP	1
CEP85	1
PLEKHH3	1
PLEKHH1	1
ESRP2	1
RELB	1
MEG8	1
ZMPSTE24	1
CRISPLD1	1
MRPL32	1
MRPL30	1
CLEC17A	1
PTH2R	1
MRPL38	1
CYYR1	1
ESX1	1
FAM69A	1
KLK3	1
KLK5	1
DMRTC2	1
KLK7	1
KLK9	1
THOC7	1
THOC5	1
HTT-AS1	1
LOC100507472	1
ZNF844	1
RHBDL3	1
ZNF846	1
LOC388553	1
HSD3B2	1
LOC100129034	1
MAVS	1
MIR612	1
NUP88	1
FOXP3	1
FOXP1	1
MSL1	1
IL10RB	1
COPS2	1
SAA4	1
TBR1	1
COPS5	1
YTHDF2	1
ZNF596	1
MDGA1	1
ZNF594	1
KRTAP9-2	1
ZNF598	1
PARPBP	1
DUX4L	1
PLCH2	1
FLJ14186	1
PLCH1	1
VEZF1	1
FDFT1	1
FAM135B	1
IGF2	1
NUDT2	1
NUDT4	1
NUDT6	1
PVR	1
PHLDB1	1
PHLDB2	1
PHLDB3	1
LRRC37A11P	1
ELK4	1
OPN1MW2	1
MEF2C	1
MEF2B	1
DDRGK1	1
FBXL20	1
FBXL22	1
ZNF337	1
ZNF335	1
FAM168B	1
ZNF333	1
ZNF331	1
RPLP2	1
TP53BP2	1
TEX10	1
CSMD2	1
CSMD1	1
MALAT1	1
LRRC3C	1
ECD	1
GPATCH11	1
CIB2	1
PRIMA1	1
FLJ37035	1
TRIL	1
TRIO	1
LETMD1	1
MTMR12	1
MTMR10	1
CELSR3	1
CELSR1	1
PTCHD3	1
PTCHD2	1
BBX	1
NEK6	1
LOC100133091	1
GTF3C3	1
DOT1L	1
LRRC32	1
LRRC34	1
LY6G5B	1
LINC-ROR	1
ZNF33A	1
FAM117B	1
MAD2L2	1
SVIL	1
TCEB3	1
TCEB1	1
CEBPZ	1
C20orf197	1
C20orf196	1
SLC26A4-AS1	1
CLCNKA	1
CLCNKB	1
CCDC169	1
VPREB1	1
KRTAP6-3	1
CCDC164	1
ST3GAL2	1
ALDH1L1-AS1	1
LOC100652999	1
ST3GAL4	1
GALNS	1
SNORA74A	1
TJAP1	1
CYP7B1	1
SLC16A1	1
SLC16A3	1
SLC16A5	1
SLC16A7	1
ARHGAP30	1
ARHGAP32	1
BCKDHB	1
ARHGAP36	1
ARHGAP39	1
CMKLR1	1
MON1A	1
MON1B	1
LYVE1	1
SH3RF3-AS1	1
MOXD2P	1
UQCRQ	1
PIBF1	1
UQCRB	1
JMJD1C	1
GPS1	1
CACNA1B	1
CACNA1D	1
CACNA1F	1
SYCP3	1
TMEM178A	1
BMP8A	1
CNOT6L	1
LOC100131257	1
COIL	1
SLC15A4	1
LIME1	1
RBM41	1
RBM43	1
RBM47	1
NPY1R	1
PQBP1	1
TTC14	1
TTC16	1
LINC00339	1
LINC00338	1
LINC00336	1
TTC19	1
LINC00332	1
LINC00330	1
SLBP	1
LOC144742	1
C4orf26	1
SLC31A2	1
ZFP90	1
RICTOR	1
PPM1G	1
PPM1F	1
THEM5	1
ABCF3	1
PPM1B	1
ABCF1	1
C4BPA	1
EGR1	1
EGR4	1
LOC100130705	1
PJA2	1
CHEK1	1
SIKE1	1
PAX4	1
PAX6	1
KPRP	1
PTPN3	1
PTPN2	1
GCFC2	1
PCDHA13	1
PTPN6	1
PTPN4	1
GINS3	1
PROK1	1
GINS4	1
DDR2	1
PLD4	1
GRK6	1
LRCH1	1
LRCH2	1
MBD3L1	1
MBD3L5	1
PTDSS1	1
AGBL5	1
AGBL4	1
AGBL2	1
ARRB2	1
CYP2S1	1
ADPRM	1
CNTD2	1
ZEB1	1
PSMA2	1
GTF2A1L	1
SLC7A6OS	1
PSMA5	1
C3	1
C2	1
ZNF107	1
LOC401397	1
ZNF100	1
CEMP1	1
KIF16B	1
FBXO46	1
FBXO40	1
FBXO42	1
TNK1	1
DCDC2B	1
SH3BP5L	1
LMO7	1
FLJ41649	1
CP	1
RMND5A	1
KCNJ3	1
SNORD17	1
KCNJ6	1
SFRP5	1
KCNJ9	1
KCNJ8	1
C9orf131	1
AGPAT6	1
AGPAT5	1
C9orf135	1
AGPAT1	1
KIAA1217	1
KIAA1211	1
LOC729683	1
PEX19	1
TMEM156	1
FOXO4	1
PEX10	1
PEX12	1
PEX14	1
ANGEL1	1
AP3B1	1
MANBAL	1
FRAT2	1
SPAG6	1
FLJ23867	1
PRRC2A	1
ELK2AP	1
ANXA8L2	1
LOC201651	1
PGA4	1
FAM154A	1
PPP1CC	1
PPP1CA	1
MPPED1	1
C11orf21	1
C11orf24	1
WBP2	1
WBP1	1
COL6A2	1
RFXANK	1
WBP4	1
KLK12	1
KLK10	1
KLK15	1
FAM71D	1
C12orf42	1
HIF1AN	1
SLC34A1	1
SLC34A2	1
PPP1R16A	1
FXYD6-FXYD2	1
BLNK	1
ATP1A1OS	1
STRN	1
MIR3177	1
UBR3	1
UBR1	1
HSDL1	1
UBR4	1
CALN1	1
SOCS1	1
TMA16	1
PPP2CA	1
CCNY	1
SPG20OS	1
ATP6V1G2-DDX39B	1
CCNC	1
VPS72	1
PCM1	1
TBRG4	1
NCKAP5	1
NCKAP1	1
LRRK1	1
SRCRB4D	1
ABHD10	1
ABHD12	1
TGFB1I1	1
FAM108A1	1
MRPL11	1
MRPL14	1
MRPL16	1
ARPC3	1
ARPC2	1
CDC25A	1
RNF43	1
RNF40	1
TMPRSS13	1
ZNF821	1
SNORA77	1
ITPR3	1
ZNF829	1
AMPH	1
DEPTOR	1
LRIG1	1
ANKRD20A3	1
SNCG	1
CES2	1
CASKIN2	1
RNF128	1
EBF3	1
IL17RD	1
IL17RC	1
IL17RB	1
ANKRD53	1
MIR103A1	1
MIR103A2	1
TMEM110-MUSTN1	1
FAM217A	1
SOX9	1
NCOR1	1
AVEN	1
REPS1	1
REPS2	1
GPN1	1
NFKB1	1
TMEM30C	1
TMEM30B	1
RAP2B	1
RAB40AL	1
SIAH2	1
NSA2	1
TMPO-AS1	1
CLPTM1L	1
PHLPP2	1
PHLPP1	1
NUP210L	1
DAPP1	1
PIAS2	1
PIAS1	1
PIAS4	1
HIVEP2	1
HIVEP3	1
FAM115C	1
FAM115A	1
EOGT	1
ZNF318	1
TEX37	1
OVOL2	1
P2RX1	1
P2RX4	1
P2RX6	1
HADHA	1
RPS19BP1	1
STPG1	1
NPRL2	1
DKFZP434H168	1
RMDN2	1
TWISTNB	1
DKFZP434I0714	1
AMH	1
OTOGL	1
ALS2	1
LRRC56	1
LRRC55	1
DENND1B	1
LRRC59	1
NSUN5P2	1
NSUN5P1	1
SDHC	1
SHARPIN	1
ZCCHC13	1
ZCCHC11	1
ZCCHC17	1
FLVCR2	1
AP1M1	1
CDRT4	1
CCDC146	1
CDRT1	1
ANKS4B	1
CCDC148	1
SMG5	1
SMG6	1
SAMD12	1
SAMD13	1
TKTL1	1
TSG1	1
SYS1	1
PCBP4	1
FAM114A1	1
TEX33	1
FAM114A2	1
PCDH11X	1
IGF1R	1
IFNK	1
IFNG	1
IFNE	1
SLC45A1	1
SLC45A2	1
MTUS1	1
OSBPL9	1
IFRD2	1
OSBPL2	1
ALS2CL	1
R3HCC1L	1
STUB1	1
TUBB4B	1
ARHGAP17	1
STARD9	1
ARHGAP10	1
STARD3	1
STARD6	1
ARHGAP18	1
IL7R	1
PTRHD1	1
LOC100132891	1
FGL1	1
DCHS2	1
GPR137C	1
FZD10	1
CHKA	1
BMS1	1
BCDIN3D	1
MRI1	1
MAPK1IP1L	1
DST	1
DSP	1
HID1	1
DCDC5	1
DCDC2	1
MIR608	1
PDAP1	1
GSTO1	1
ERMP1	1
TTC33	1
TTC31	1
TTC36	1
TTC34	1
CNGB3	1
LOC643355	1
SLC22A23	1
ZNF658B	1
SLC22A20	1
DDTL	1
SLC22A25	1
SLC22A24	1
LOC100130231	1
LOC100130238	1
SETX	1
PLA2G3	1
FAM57B	1
ZNF83	1
SATB2-AS1	1
ZNF85	1
SS18	1
LOC100131234	1
FRMPD1	1
FRMPD2	1
AADACL4	1
PDE10A	1
AADACL2	1
GEMIN8	1
SCARF1	1
GEMIN2	1
LMO2	1
GEMIN7	1
GEMIN4	1
GEMIN5	1
BPIFC	1
C4orf46	1
TRPC4AP	1
KRBA1	1
KRBA2	1
LARP1B	1
LOC100130894	1
MCRS1	1
KRT16P1	1
MAZ	1
C15orf57	1
C15orf56	1
AFAP1	1
C15orf53	1
CCDC73	1
ZNF121	1
GJB1	1
GJB2	1
GJB6	1
VWCE	1
PSMC2	1
PSMC4	1
PSMC6	1
ARFIP1	1
FOLR2	1
KIF18B	1
TRIP11	1
TLR8-AS1	1
IFT172	1
LOC646762	1
SNORD33	1
SNORD30	1
NCLN	1
C9orf156	1
KIAA1239	1
APITD1-CORT	1
DNAL1	1
TGM1	1
GRHPR	1
LIN7B	1
IMMP2L	1
TGM7	1
OR2D2	1
HNRPLL	1
FOXI1	1
FOXI2	1
TMEM173	1
CLSTN3	1
EIF3J	1
EIF3L	1
EIF3A	1
EIF3C	1
ALMS1P	1
FGFBP3	1
FGFBP2	1
ARMC10	1
ARMC12	1
NOL11	1
CLDN18	1
ELSPBP1	1
CDKN2B	1
CDKN2C	1
CDKN2A	1
INPP5A	1
INPP5B	1
EDEM2	1
EDEM3	1
LOC100506585	1
UBTD2	1
UBTD1	1
CCL2	1
NFATC2	1
CCL1	1
NFATC4	1
TNFAIP8L1	1
DHRS7C	1
TAS2R20	1
LOC100289509	1
MIR7-3HG	1
CSDAP1	1
TBC1D3P1-DHX40P1	1
AP2B1	1
GTF2E1	1
LOC100294145	1
LINC00092	1
RRBP1	1
PPP1R14B	1
OR2AG2	1
OR2AG1	1
UBP1	1
TCTE1	1
PID1	1
RALY	1
DNTT	1
PCDH12	1
PCDH15	1
ALKBH7	1
ALKBH4	1
ALKBH5	1
ALKBH3	1
VPS54	1
ISX	1
C8orf58	1
BRE-AS1	1
CDKN2B-AS1	1
OR10G8	1
DBF4B	1
LOC284933	1
DNAJB8	1
DNAJB1	1
CLSPN	1
DNAJB7	1
DNAJB5	1
AMDHD1	1
TRMT5	1
DIDO1	1
KISS1	1
FRK	1
KDM6B	1
ZNF808	1
THAP4	1
EPB41	1
FAM65B	1
GRIK2	1
GRIK4	1
UGDH-AS1	1
RNF148	1
SGSH	1
DSCAM-AS1	1
GLRA1	1
RNF146	1
SYNRG	1
MSH3	1
MSH5	1
MYOCD	1
FAM219A	1
ASMTL-AS1	1
CCDC71L	1
XPR1	1
